feature_id,epic,module,feature_name,stakeholder,priority,status,complexity,dependencies,acceptance_criteria,api_artifacts,db_artifacts,ui_artifacts,worker_artifacts,observability_artifacts,test_unit,test_integration,test_e2e,demo_supported,demo_notes,security_risk,compliance_impact,owner,target_release,sprint,notes
F-001,Identity & Access,identity,User registration (candidate/employer),Candidate|Employer,P0,NOT_STARTED,M,,User can create account with role selection and verified email; invalid payloads rejected with typed errors,POST /v1/auth/register,users;sessions,Auth/Register page,,trace.auth.register;log.auth.register,true,true,true,true,Demo uses synthetic accounts and no real email,Medium,Medium,Backend+Frontend,R1,S1,
F-002,Identity & Access,identity,User login/logout,Candidate|Employer,P0,NOT_STARTED,S,F-001,User can login/logout securely with session lifecycle and error handling,POST /v1/auth/login|POST /v1/auth/logout,sessions,Auth/Login page,,trace.auth.login;log.auth.session,true,true,true,true,Demo login via one-click persona,High,Medium,Backend+Frontend,R1,S1,
F-003,Identity & Access,tenancy,Organization creation and membership,Employer|Agency,P0,NOT_STARTED,M,F-001,Employer can create org and invite team members with tenant isolation,POST /v1/orgs|POST /v1/orgs/:id/invite,organizations;organization_members,Org settings/invite UI,,trace.tenant.org;audit.org,true,true,true,false,,High,High,Backend+Frontend,R1,S1,
F-004,Identity & Access,authz,RBAC policy enforcement,All,P0,NOT_STARTED,M,F-003,Protected endpoints enforce role and tenant scope; denied actions return 403 with audit trail,ALL protected routes,roles;permissions;organization_members,,policy cache invalidation jobs,trace.authz.decision;audit.security,true,true,true,false,,High,High,Backend,R1,S1,
F-005,Identity & Access,security,MFA setup and challenge,Employer|Agency,P1,NOT_STARTED,M,F-002,User can enroll MFA and complete challenge on sensitive actions,POST /v1/auth/mfa/*,mfa_factors,Security settings UI,,trace.auth.mfa;log.security,true,true,true,false,,High,High,Backend+Frontend,R2,S3,
F-006,Candidate Profile,candidate,Candidate profile CRUD,Candidate,P0,NOT_STARTED,M,F-001,Candidate can create/update profile fields with validation and persistence,GET/POST/PATCH /v1/candidates,candidate_profiles,Candidate profile pages,,trace.candidate.profile,true,true,true,true,Demo profile is seeded and editable in sandbox,Medium,Medium,Backend+Frontend,R1,S2,
F-007,Candidate Profile,candidate,Profile versioning by role focus,Candidate,P1,NOT_STARTED,M,F-006,Candidate can create and switch profile versions (e.g. Frontend/Fullstack),POST /v1/candidates/:id/versions|GET /v1/candidates/:id/versions,candidate_profile_versions,Profile version selector,,trace.candidate.versions,true,true,true,true,Demo includes 2 sample versions,Low,Low,Backend+Frontend,R2,S4,
F-008,Candidate Profile,documents,Resume upload and parsing metadata,Candidate,P0,NOT_STARTED,M,F-006,Candidate uploads resume; metadata extracted; secure file handling enforced,POST /v1/candidates/:id/documents,candidate_documents,Resume uploader,document processing job,trace.docs.upload;log.docs,true,true,true,true,Demo uses synthetic resumes only,High,Medium,Backend+Frontend,R1,S2,
F-009,Candidate Profile,skills,Skill graph tagging and proficiency,Candidate,P1,NOT_STARTED,M,F-006,Candidate can add skills/proficiency with normalized taxonomy,POST/PATCH /v1/candidates/:id/skills,candidate_skills,Skills editor,,trace.candidate.skills,true,true,true,true,Pre-seeded skill taxonomy in demo,Low,Low,Backend+Frontend,R2,S4,
F-010,Employer Operations,employer,Employer profile and company page,Employer,P0,NOT_STARTED,M,F-003,Employer can maintain company profile and hiring details,GET/PATCH /v1/employers/me|PATCH /v1/companies/:id,employer_profiles;companies,Company profile UI,,trace.employer.profile,true,true,true,true,Demo company seeded,Low,Medium,Backend+Frontend,R1,S2,
F-011,Jobs,jobs,Job post creation/edit/publish,Employer,P0,NOT_STARTED,M,F-010,Employer can draft/publish/archive job posts with validation and audit,POST/PATCH /v1/jobs,job_posts;job_post_versions,Job editor UI,,trace.jobs.write;audit.jobs,true,true,true,true,Demo allows sandbox publish only,Medium,Medium,Backend+Frontend,R1,S2,
F-012,Jobs,jobs,Job listing/search/filter,Candidate|Employer,P0,NOT_STARTED,M,F-011,Users can browse/filter jobs with pagination and sorting,GET /v1/jobs,job_posts,Jobs list/filter UI,,trace.jobs.search,true,true,true,true,Demo has seeded jobs,Low,Low,Backend+Frontend,R1,S2,
F-013,Applications,applications,Apply to job,Candidate,P0,NOT_STARTED,M,F-006|F-011,Candidate can apply once per job; duplicate prevention enforced,POST /v1/jobs/:id/apply,applications,Apply flow UI,,trace.applications.apply;audit.apply,true,true,true,true,Demo supports apply with sandbox data,Medium,Medium,Backend+Frontend,R1,S3,
F-014,Applications,applications,Application stage transitions,Employer,P0,NOT_STARTED,M,F-013,Employer can move candidate across stages with audit + idempotency,POST /v1/applications/:id/stage,application_stage_events,Pipeline board UI,,trace.pipeline.transition;audit.stage,true,true,true,true,Demo allows transitions and reset,High,Medium,Backend+Frontend,R1,S3,
F-015,Applications,evaluation,Scorecards and interviewer feedback,Employer|Interviewer,P1,NOT_STARTED,M,F-014,Structured scorecards saved per interview with role rubric,POST /v1/interviews/sessions/:id/feedback,scorecards;interviewer_feedback,Scorecard UI,,trace.scorecards.write,true,true,true,true,Demo includes template rubrics,Medium,Medium,Backend+Frontend,R2,S5,
F-016,Messaging,chat,Private conversation creation,Employer|Candidate,P0,NOT_STARTED,M,F-003|F-006,Authorized users can create private conversation with tenant-scoped access,POST /v1/conversations,conversations;conversation_participants,New conversation UI,,trace.chat.conversation,true,true,true,true,Demo supports seeded and new conversations,High,Medium,Backend+Frontend,R1,S3,
F-017,Messaging,chat,Send/receive messages with receipts,Employer|Candidate,P0,NOT_STARTED,M,F-016,Messages persist durably with sent/delivered/read states,POST /v1/conversations/:id/messages|POST /v1/conversations/:id/read,messages;message_receipts,Chat thread UI,realtime fanout job,trace.chat.message;log.chat.delivery,true,true,true,true,Demo fully enabled with sandbox events,High,Medium,Backend+Frontend,R1,S3,
F-018,Messaging,chat,Message attachments,Employer|Candidate,P1,NOT_STARTED,M,F-017,Authorized participants can attach files with signed URLs and scan hooks,POST /v1/conversations/:id/attachments,message_attachments,Attachment UI,file scan job,trace.chat.attachments,true,true,true,true,Demo uses safe file types only,High,High,Backend+Frontend,R2,S5,
F-019,Scheduling,scheduling,Meeting request creation,Employer|Candidate,P0,NOT_STARTED,M,F-016,User can request meeting with proposed times and timezone-safe payload,POST /v1/meetings/request,meeting_requests;meeting_participants,Meeting request modal,,trace.meeting.request;audit.meeting,true,true,true,true,Demo supports meeting request flows,Medium,Medium,Backend+Frontend,R1,S4,
F-020,Scheduling,scheduling,Accept meeting request,Employer|Candidate,P0,NOT_STARTED,M,F-019,User can accept pending request; slot validated; reminders created; idempotent replay safe,POST /v1/meetings/:id/accept,meeting_status_events;idempotency_keys,Meeting inbox actions,reminder schedule job,trace.meeting.accept;audit.meeting,true,true,true,true,Demo supports accept and reset,High,Medium,Backend+Frontend,R1,S4,
F-021,Scheduling,scheduling,Deny meeting request,Employer|Candidate,P0,NOT_STARTED,S,F-019,User can deny with reason; requester notified; idempotent handling,POST /v1/meetings/:id/deny,meeting_status_events;idempotency_keys,Meeting inbox actions,notification job,trace.meeting.deny;audit.meeting,true,true,true,true,Demo supports deny and reset,Medium,Medium,Backend+Frontend,R1,S4,
F-022,Scheduling,scheduling,Reschedule meeting request,Employer|Candidate,P0,NOT_STARTED,M,F-020|F-021,User can reschedule with lineage; old reminders canceled and new scheduled,POST /v1/meetings/:id/reschedule,meeting_reschedule_events;meeting_status_events;idempotency_keys,Reschedule UI,reminder cancel/recreate jobs,trace.meeting.reschedule;audit.meeting,true,true,true,true,Demo supports reschedule branch paths,High,Medium,Backend+Frontend,R1,S4,
F-023,Scheduling,reminders,Reminder engine (T-24/T-1/T-10),All,P0,NOT_STARTED,M,F-020,Reminders fire reliably with retries dedupe and delivery logs,,reminder_jobs;reminder_delivery_events,Reminder timeline UI,reminder dispatcher job,trace.reminder.dispatch;metrics.reminder.success,true,true,true,true,Demo reminders use accelerated timing mode,Medium,Low,Backend+Frontend,R1,S4,
F-024,Interview,interview,Video room creation/token issuance,Employer|Candidate,P0,NOT_STARTED,M,F-022,Authorized host can create room and issue participant tokens with TTL,POST /v1/interviews/rooms|POST /v1/interviews/rooms/:id/token,video_rooms;video_room_tokens,Interview launch UI,token refresh job,trace.interview.room;audit.interview,true,true,true,true,Demo uses sandbox room provider,High,Medium,Backend+Frontend,R2,S6,
F-025,Interview,interview,Video session event tracking,Employer|Candidate,P1,NOT_STARTED,M,F-024,Join/leave/network events persisted and queryable for QA/compliance,POST /v1/interviews/sessions/:id/events,video_sessions;video_session_participants;video_session_events,Session diagnostics UI,aggregation job,trace.interview.events;metrics.call.quality,true,true,true,true,Demo shows synthetic network events,Medium,Medium,Backend+Frontend,R2,S6,
F-026,Interview,interview,PiP interview mode UI state,Employer|Candidate,P1,NOT_STARTED,M,F-024,PiP toggle state persists per session and restores reliably,,pip_session_states,PiP controls and layout,,trace.ui.pip.toggle,true,true,true,true,Demo supports PiP without external dependencies,Low,Low,Frontend,R2,S6,
F-027,Billing,billing,Plan catalog and entitlements,Employer|Agency,P0,NOT_STARTED,M,,Plans and included features are queryable and enforced at runtime,GET /v1/billing/plans,plans;plan_features;entitlements,Pricing and plan details UI,,trace.billing.plans,true,true,true,true,Demo uses sandbox plans,Medium,Medium,Backend+Frontend,R2,S6,
F-028,Billing,billing,Subscription create/update/cancel,Employer|Agency,P0,NOT_STARTED,M,F-027,Subscription lifecycle works end-to-end with idempotent webhooks and audit,POST/PATCH /v1/billing/subscriptions,subscriptions;subscription_items;payment_events,Billing settings UI,billing sync job,trace.billing.subscriptions;audit.billing,true,true,true,true,Demo billing is non-charge sandbox mode,High,High,Backend+Frontend,R2,S7,
F-029,Billing,billing,Usage metering and limits,Employer|Agency,P1,NOT_STARTED,M,F-028,Usage counters update accurately and enforce plan limits gracefully,GET /v1/billing/usage,usage_meters;entitlements,Usage dashboard UI,meter rollup job,trace.billing.usage;metrics.metering,true,true,true,true,Demo shows synthetic meter progression,Medium,Medium,Backend+Frontend,R3,S8,
F-030,Security & Reliability,reliability,Idempotency middleware for critical writes,All,P0,NOT_STARTED,M,F-020|F-022|F-028,Critical write endpoints enforce key+fingerprint replay semantics with conflict detection,All critical POST/PATCH,idempotency_keys,,cleanup job,trace.idempotency.check;log.idempotency,true,true,true,false,,High,High,Backend,R1,S3,
F-031,Security & Reliability,audit,Append-only audit event ledger,All,P0,NOT_STARTED,M,F-004,Security-sensitive actions are immutable and queryable by tenant and actor,,audit_events,Audit viewer UI,audit export job,trace.audit.write;log.audit,true,true,true,true,Demo shows scoped synthetic audit events,High,High,Backend+Frontend,R1,S3,
F-032,Security & Reliability,security,Rate limiting and abuse controls,All,P0,NOT_STARTED,S,F-002,Auth/chat/meeting/billing endpoints protected by tenant+actor-aware limits,Protected endpoints,security_events,Rate-limit UX states,,metrics.rate_limit;log.security,true,true,true,true,Demo has stricter anonymous limits,Medium,Medium,Backend+Frontend,R1,S2,
F-033,Discoverability,search,Candidate search/filter/sort,Employer|Agency,P0,NOT_STARTED,M,F-006,Employer can search candidates with filters and stable paging,GET /v1/candidates,candidate_profiles;candidate_skills,Candidate search UI,,trace.search.candidates;metrics.search.latency,true,true,true,true,Demo includes rich searchable data,Low,Low,Backend+Frontend,R1,S4,
F-034,Keyboard UX,shortcuts,Command palette (Cmd/Ctrl+K),All,P0,NOT_STARTED,S,,Global command palette opens quickly with role-aware actions,GET /v1/flags,command_palette_events,Command palette UI,,trace.ui.command_palette;metrics.shortcuts,true,true,true,true,Demo highlights keyboard onboarding,Low,Low,Frontend,R1,S2,
F-035,Keyboard UX,shortcuts,Scoped keyboard bindings and conflict resolver,All,P1,NOT_STARTED,M,F-034,Global/page/modal shortcuts resolve conflicts and persist user preferences,GET/PATCH /v1/shortcuts,shortcut_profiles;shortcut_bindings;shortcut_usage_events,Shortcut settings UI,,trace.shortcuts.resolve;metrics.shortcuts.usage,true,true,true,true,Demo allows temporary custom bindings,Low,Low,Backend+Frontend,R2,S6,
F-036,Demo Platform,demo,Public demo entry without registration,Visitor,P0,NOT_STARTED,S,,Visitor can enter candidate/employer/agency demo instantly with banner and limits,GET /demo/start,demo_sessions,Demo landing and role chooser,demo session reset job,trace.demo.start;metrics.demo.conversion,true,true,true,true,No signup required and isolated sandbox tenant,Medium,Low,Backend+Frontend,R1,S2,
F-037,Demo Platform,demo,Demo seeded dataset and reset controls,Visitor,P0,NOT_STARTED,M,F-036,Demo has realistic seeded data and can reset workspace deterministically,POST /v1/demo/reset,demo_seed_versions;demo_resets,Reset demo UI,demo seed/reset jobs,trace.demo.reset;log.demo.seed,true,true,true,true,All writes scoped to demo tenant only,Medium,Low,Backend+Frontend,R1,S3,
F-038,Observability,observability,OpenTelemetry traces + correlation IDs,Internal,P0,NOT_STARTED,M,,Traces cover HTTP DB jobs external calls with request/org/user correlation IDs,,security_events,Ops dashboard,,trace.* coverage baseline,true,true,false,false,,Low,Medium,Backend,R1,S1,
F-039,Observability,observability,Sentry exception monitoring + release tagging,Internal,P0,NOT_STARTED,S,F-038,Unhandled errors captured with tenant-safe context and release/environment tags,,security_events,Error fallback UI,,metrics.errors;alerts.sentry,true,true,false,false,,Low,Medium,Backend+Frontend,R1,S1,
F-040,Quality,test,CI gates and quality checks,Internal,P0,NOT_STARTED,M,,Pipeline blocks merges on typecheck/lint/tests/build/migrations,,,,,ci telemetry,true,true,true,false,,Low,Medium,Platform,R1,S1,
F-041,UX & Accessibility,accessibility,WCAG AA focus management and skip links,All,P0,NOT_STARTED,M,F-034,All interactive views pass keyboard navigation and visible focus requirements,,,Global a11y components,,trace.a11y.focus,true,true,true,true,Demo includes a11y tour,Low,Medium,Frontend,R1,S2,
F-042,Notifications,notifications,In-app notification center,All,P1,NOT_STARTED,M,F-023,Users receive structured in-app notifications for chat/scheduling/interview events,GET /v1/notifications,notification_events,Notification center UI,notification fanout job,trace.notifications.dispatch,true,true,true,true,Demo includes accelerated notification feed,Low,Low,Backend+Frontend,R2,S5,
F-043,Notifications,notifications,Email notification hooks (production-safe),All,P1,NOT_STARTED,M,F-042,Email templates trigger for key events with retry and suppression rules,POST /v1/internal/notify/email,notification_events,email settings UI,email dispatcher job,trace.notifications.email;metrics.email.delivery,true,true,true,false,Demo suppresses external sends and logs only,Medium,Medium,Backend+Frontend,R2,S6,
F-044,Compliance,privacy,Consent and deletion request workflows,All,P1,NOT_STARTED,M,F-031,Users can submit/access/delete requests tracked with audit and policy checks,POST /v1/privacy/deletion-requests,consents;deletion_requests,Privacy center UI,privacy ops job,trace.privacy.requests;audit.privacy,true,true,true,false,,Medium,High,Backend+Frontend,R3,S8,
F-045,Agency Features,agency,Multi-client agency workspace isolation,Agency,P1,NOT_STARTED,L,F-003,Agency manages multiple client orgs with strict boundary controls,GET /v1/agency/clients,organizations;organization_members,Agency workspace UI,,trace.agency.scope;audit.agency,true,true,true,true,Demo agency has 2 synthetic clients,High,High,Backend+Frontend,R3,S9,
F-046,Analytics,analytics,Hiring funnel metrics dashboard,Employer|Agency,P1,NOT_STARTED,M,F-014,Dashboard shows stage conversion time-to-stage response SLAs and trends,GET /v1/analytics/funnel,application_stage_events,Analytics dashboard,metrics aggregation job,trace.analytics.query;metrics.funnel,true,true,true,true,Demo displays seeded KPI snapshots,Low,Low,Backend+Frontend,R3,S9,
F-047,Search & Ranking,search,Explainable candidate match scoring,Employer|Agency,P2,NOT_STARTED,L,F-033,Candidate ranking includes explainable factors and adjustable weights,GET /v1/candidates/match,candidate_profiles;candidate_skills,Match insights UI,rank recompute job,trace.match.scoring;metrics.match.click,true,true,true,true,Demo uses synthetic model weights,Medium,Medium,Backend+Frontend,R4,S10,
F-048,Platform Flags,flags,Feature flags per tenant/plan/role,Internal,P1,NOT_STARTED,M,F-027,Runtime flags evaluate by tenant context with safe fallback behavior,GET /v1/flags,entitlements,Flag-driven UI guards,,trace.flags.eval;metrics.flags.fallback,true,true,true,true,Demo toggles are isolated,Low,Medium,Backend+Frontend,R2,S5,
F-049,Data Ops,platform,Zero-downtime migration workflow,Internal,P0,NOT_STARTED,M,F-040,Expand-migrate-contract process documented and validated in CI,,audit_events,,migration verifier job,metrics.migration.duration,true,true,false,false,,Low,High,Platform,R1,S1,
F-050,Resilience,reliability,Queue retry/DLQ policy for reminders/notifications,Internal,P0,NOT_STARTED,M,F-023|F-043,Failed jobs retry with backoff then DLQ with operator visibility,,reminder_jobs;notification_events,Ops queue monitor,queue retry/DLQ workers,metrics.jobs.retry;metrics.jobs.dlq,true,true,true,false,,Low,Medium,Backend+Ops,R1,S4,
F-051,Scheduling,scheduling,Meeting availability management,Candidate|Employer,P1,NOT_STARTED,M,F-019,Users can define recurring availability and exceptions with timezone safety,GET/POST/PATCH /v1/availability,meeting_availability_blocks,Availability settings UI,,trace.availability.write;metrics.availability.conflicts,true,true,true,true,Demo has prefilled availability blocks,Low,Low,Backend+Frontend,R2,S5,
F-052,Scheduling,scheduling,Conflict detection for double-booking,All,P0,NOT_STARTED,M,F-051,Meeting creation rejects overlapping slots with deterministic conflict errors,POST /v1/meetings/request,meeting_requests;meeting_participants,Conflict UX in scheduler,,trace.scheduling.conflict;metrics.scheduling.rejects,true,true,true,true,Demo simulates overlap scenarios,Medium,Low,Backend+Frontend,R1,S4,
F-053,Scheduling,scheduling,Meeting cancellation workflow,Employer|Candidate,P1,NOT_STARTED,S,F-020,Authorized party can cancel meeting with reason and notification fanout,POST /v1/meetings/:id/cancel,meeting_status_events,Meeting details actions,reminder cancel job,trace.meeting.cancel;audit.meeting,true,true,true,true,Demo supports cancel + reset,Medium,Medium,Backend+Frontend,R2,S5,
F-054,Scheduling,calendar,Calendar sync links (Google/Microsoft-ready),Employer|Candidate,P2,NOT_STARTED,L,F-051,Users can link external calendars and sync availability busy blocks safely,POST/GET /v1/calendar/links,calendar_sync_links,Calendar integrations UI,calendar sync worker,trace.calendar.sync;metrics.calendar.errors,true,true,true,false,Demo shows mock connection state only,High,Medium,Backend+Frontend,R4,S11,
F-055,Scheduling,reminders,Reminder user preferences,Candidate|Employer,P2,NOT_STARTED,S,F-023,Users can configure reminder channels and timing defaults,GET/PATCH /v1/reminders/preferences,reminder_rules,Reminder preferences UI,,trace.reminders.preferences,true,true,true,true,Demo persists per demo session TTL,Low,Low,Backend+Frontend,R3,S8,
F-056,Messaging,chat,Typing indicators (ephemeral),Employer|Candidate,P2,NOT_STARTED,S,F-017,Participants see typing state in real time without durable persistence,WS /v1/chat/typing,presence_sessions,Typing indicator UI,realtime presence worker,trace.chat.typing;metrics.chat.ws,true,true,true,true,Demo enabled with rate caps,Low,Low,Backend+Frontend,R3,S8,
F-057,Messaging,chat,Presence status (online/away),Employer|Candidate,P2,NOT_STARTED,S,F-056,Conversation participant presence is displayed with heartbeat timeout,WS /v1/presence,presence_sessions,Presence badges,,trace.chat.presence;metrics.presence.heartbeats,true,true,true,true,Demo shows synthetic presence pulses,Low,Low,Backend+Frontend,R3,S8,
F-058,Messaging,chat,Message search within conversation,Employer|Candidate,P2,NOT_STARTED,M,F-017,Users can search message text with highlights and pagination,GET /v1/conversations/:id/messages/search,messages,Chat search UI,,trace.chat.search;metrics.search.latency,true,true,true,true,Demo supports bounded index,Low,Low,Backend+Frontend,R3,S9,
F-059,Messaging,chat,Pinned messages,Employer|Candidate,P2,NOT_STARTED,S,F-017,Participants can pin/unpin important messages in a conversation,POST/DELETE /v1/conversations/:id/pins,conversation_pins,Pinned messages panel,,trace.chat.pins,true,true,true,true,Demo enabled,Low,Low,Backend+Frontend,R3,S9,
F-060,Messaging,chat,Conversation mute and notification controls,Employer|Candidate,P2,NOT_STARTED,S,F-042,Users can mute conversations and override notification behavior,PATCH /v1/conversations/:id/notifications,conversation_notification_prefs,Conversation settings UI,,trace.chat.mute;metrics.notifications.suppressed,true,true,true,true,Demo enabled,Low,Low,Backend+Frontend,R3,S9,
F-061,Messaging,chat,Message soft-delete with audit trail,Employer|Candidate,P1,NOT_STARTED,M,F-017,Authorized delete hides message from UI while preserving compliance metadata,DELETE /v1/conversations/:id/messages/:msgId,messages;audit_events,Message action menu,,trace.chat.delete;audit.chat,true,true,true,true,Demo delete reversible via reset only,Medium,Medium,Backend+Frontend,R2,S6,
F-062,Messaging,chat,Message edit history,Employer|Candidate,P2,NOT_STARTED,S,F-017,Edits are versioned and viewable per permission policy,PATCH /v1/conversations/:id/messages/:msgId,message_edits,Edited indicator/history drawer,,trace.chat.edits,true,true,true,true,Demo enabled with capped history,Low,Low,Backend+Frontend,R3,S9,
F-063,Messaging,chat,Reaction support on messages,Employer|Candidate,P3,NOT_STARTED,S,F-017,Users can add/remove emoji reactions with real-time updates,POST/DELETE /v1/conversations/:id/messages/:msgId/reactions,message_reactions,Reaction picker UI,,trace.chat.reactions,true,true,true,true,Demo enabled,Low,Low,Backend+Frontend,R4,S11,
F-064,Messaging,chat,Attachment malware scanning hook,Internal,P1,NOT_STARTED,M,F-018,Uploaded attachments pass scanning policy before availability,internal /v1/internal/attachments/scan,message_attachments;security_events,Attachment state badges,scan pipeline worker,trace.attach.scan;metrics.attach.scan_fail,true,true,true,false,Demo simulates scanner results,High,High,Backend+Ops,R2,S6,
F-065,Messaging,chat,Conversation archival policies,Employer|Agency,P2,NOT_STARTED,M,F-016,Orgs can archive conversations by policy while preserving retrieval controls,POST /v1/conversations/:id/archive,conversations;audit_events,Archive filters UI,retention policy job,trace.chat.archive;audit.retention,true,true,true,false,Demo read-only archive examples,Medium,High,Backend+Frontend,R4,S12,
F-066,Interview,interview,Pre-join device diagnostics,Candidate|Employer,P1,NOT_STARTED,M,F-024,Users can run camera/mic/network checks before interview join,POST /v1/interviews/preflight,video_session_events,Preflight diagnostics UI,,trace.interview.preflight;metrics.preflight.fail,true,true,true,true,Demo returns synthetic diagnostics,Low,Low,Backend+Frontend,R2,S6,
F-067,Interview,interview,Waiting room controls for host,Employer|Interviewer,P1,NOT_STARTED,M,F-024,Host can admit/remove participants with audit logs and role policy,POST /v1/interviews/rooms/:id/lobby-actions,video_session_participants;audit_events,Waiting room panel,,trace.interview.lobby;audit.interview,true,true,true,true,Demo includes lobby simulator,Medium,Medium,Backend+Frontend,R2,S7,
F-068,Interview,interview,Screen share permission model,Employer|Candidate,P2,NOT_STARTED,M,F-024,Role-scoped screen share permissions enforce host policy,POST /v1/interviews/rooms/:id/screen-share-policy,video_room_policies,In-call controls,,trace.interview.screenshare;security.screen,true,true,true,true,Demo supports mock stream only,Medium,Medium,Backend+Frontend,R3,S9,
F-069,Interview,interview,Interview recording metadata flow,Employer|Agency,P2,NOT_STARTED,L,F-024,Recording consent and metadata are persisted with tenant policy checks,POST /v1/interviews/sessions/:id/recording,interview_recordings;consents,Recording controls UI,recording metadata job,trace.interview.recording;audit.consent,true,true,true,false,Demo uses fake recording artifacts,High,High,Backend+Frontend,R4,S12,
F-070,Interview,interview,Transcript ingestion metadata,Candidate|Employer,P3,NOT_STARTED,L,F-069,Transcript metadata can be ingested and linked to session evidence,POST /v1/interviews/sessions/:id/transcript,interview_transcripts,Transcript panel,transcript processing worker,trace.interview.transcript;metrics.transcript.latency,true,true,true,false,Demo synthetic transcripts only,Medium,High,Backend+Frontend,R5,S13,
F-071,Interview,evaluation,Structured interview rubric templates,Employer|Agency,P1,NOT_STARTED,M,F-015,Org can define rubric templates by role and stage with versioning,GET/POST /v1/rubrics,rubric_templates,Rubric template manager,,trace.rubric.templates,true,true,true,true,Demo includes default rubric sets,Low,Low,Backend+Frontend,R2,S7,
F-072,Interview,evaluation,Post-call action launcher,Employer|Interviewer,P1,NOT_STARTED,S,F-015,After interview user can stage move/request follow-up/reject with one action panel,POST /v1/interviews/sessions/:id/actions,application_stage_events,Post-call action drawer,notification job,trace.interview.actions,true,true,true,true,Demo enabled,Low,Low,Backend+Frontend,R2,S7,
F-073,Applications,evaluation,Decision records with evidence links,Employer|Agency,P1,NOT_STARTED,M,F-015,Final decisions must include evidence references and actor attribution,POST /v1/applications/:id/decision,decision_records;audit_events,Decision modal,,trace.decision.record;audit.decision,true,true,true,true,Demo requires mandatory reason in sandbox,Medium,Medium,Backend+Frontend,R2,S7,
F-074,Applications,pipeline,Pipeline board swimlanes and WIP limits,Employer|Agency,P2,NOT_STARTED,M,F-014,Pipeline UI supports custom stages and optional WIP threshold alerts,GET/PATCH /v1/pipeline/config,pipeline_configs,Pipeline board UI,pipeline alert job,trace.pipeline.board;metrics.pipeline.wip,true,true,true,true,Demo includes seeded pipeline,Low,Low,Frontend+Backend,R3,S9,
F-075,Applications,pipeline,SLA breach alerts for stalled candidates,Employer|Agency,P1,NOT_STARTED,M,F-014,System alerts when stage SLA exceeds thresholds with owner routing,,application_stage_events;notification_events,SLA indicators UI,sla breach worker,metrics.pipeline.sla_breach;trace.pipeline.sla,true,true,true,true,Demo uses shortened SLA timers,Low,Low,Backend+Frontend,R3,S9,
F-076,Search & Ranking,search,Saved searches and alerts,Employer|Agency,P2,NOT_STARTED,M,F-033,Users can save search filters and receive updates on matching candidates,POST/GET /v1/searches/saved,saved_searches,Saved searches UI,saved-search notifier,trace.search.saved;metrics.search.alerts,true,true,true,true,Demo supports seeded search templates,Low,Low,Backend+Frontend,R3,S10,
F-077,Search & Ranking,search,Boolean query support for recruiters,Employer|Agency,P2,NOT_STARTED,M,F-033,Search parser supports boolean operators with safe query limits,GET /v1/candidates?q=...,search_query_logs,Advanced search builder,,trace.search.boolean;metrics.search.parse_errors,true,true,true,true,Demo includes query examples,Low,Low,Backend+Frontend,R3,S10,
